5309
0.120645 0.002866 -0.00871
0.122304 -0.039879 0.120926
0.094077 -0.082995 0.097611
-0.085089 -0.023083 0.11666
-0.067763 -0.042607 -0.005112
0.113457 0.057172 0.112551
0.080023 0.000384 -0.049774
0.108019 -0.058343 0.012488
-0.029009 -0.098313 0.080184
0.093419 0.081028 0.039252
0.125569 -0.023601 0.122829
0.090181 0.08712 0.092195
0.096107 -0.044695 -0.027004
-0.027147 0.073344 -0.016774
-0.075329 0.028131 -0.002811
0.042376 -0.019232 0.186731
0.090454 0.086663 0.049931
-0.007655 0.094191 0.009202
-0.019138 0.041236 0.172777
0.086968 -0.046399 -0.034676
0.036715 -0.103442 0.107551
-0.075291 -0.017074 -0.006586
-0.087701 0.014276 0.018733
0.115634 -0.002099 -0.007885
0.124511 -0.023348 0.122197
0.094886 0.081901 0.099814
0.109472 -0.044085 -0.010099
0.006211 0.090831 0.133777
0.091333 -0.085428 0.066321
0.112503 -0.047161 0.004712
0.089933 -0.084758 0.092499
0.104064 0.069827 0.105178
0.108783 -0.058998 0.01194
0.114994 -0.044094 -0.000403
0.120817 0.013009 -0.00983
0.019633 -0.071602 0.161318
0.013468 -0.075715 -0.030653
-0.083905 0.001238 0.12524
0.092173 0.084261 0.096618
0.090191 0.08718 0.045455
0.08822 -0.085096 0.089344
0.090112 0.085209 0.089508
0.092443 0.083993 0.096998
0.068408 0.003202 0.181071
0.032093 -0.041852 0.18087
0.089917 0.087816 0.09052
0.119039 0.002816 -0.007868
0.064529 -0.058888 -0.03996
0.087554 -0.011883 -0.049039
0.096005 0.033853 -0.034318
0.090027 0.079226 0.117116
0.080755 0.089608 0.029242
0.010165 0.068847 0.161943
0.022805 0.076099 0.155643
0.091175 0.084838 0.060345
0.050416 0.099831 0.108455
0.041417 -0.102977 0.028385
0.092797 0.080492 0.039302
0.092404 -0.086286 0.070917
0.107939 -0.064498 0.10784
0.079904 0.017558 -0.049483
0.078445 0.09437 0.090304
0.049898 -0.067432 -0.037812
0.017933 0.108115 0.06102
0.088441 -0.08426 0.045047
0.088781 0.083033 0.093351
0.115215 -0.027367 0.141006
0.120647 -0.015091 -0.009268
0.070188 0.09915 0.081062
0.09057 0.085482 0.045413
0.09048 -0.08673 0.087891
0.045605 -0.067894 -0.038095
-0.07005 0.038898 -0.004148
0.042215 -0.107548 0.06006
0.074758 0.030735 0.17273
0.080876 0.013343 -0.049764
0.029652 0.004765 0.189755
0.025677 -0.064924 0.167123
0.013785 0.099578 0.117206
0.095543 0.081101 0.09996
0.089084 0.088697 0.048473
0.095602 -0.08185 0.032907
0.004617 0.037211 0.181222
0.088702 0.083842 0.091313
-0.018893 0.01627 0.181129
0.093531 0.083171 0.098612
-0.000899 0.079146 -0.0237
0.107987 0.058138 0.013061
0.022805 -0.104361 0.028378
0.03808 0.074793 -0.032404
0.096382 0.080223 0.031501
-0.001023 -0.014378 0.186753
0.054468 -0.050078 0.172371
0.047211 0.011338 0.186868
0.048425 0.06456 -0.039407
0.125207 -0.029375 0.123644
0.115727 0.031407 -0.002054
0.119694 0.022922 -0.007826
-0.062859 0.027278 0.148576
-0.043953 -0.055151 -0.016488
0.047589 0.034015 0.181208
0.088274 0.083044 0.093238
0.083322 0.035815 -0.044487
0.089112 0.084014 0.091327
-0.008374 -0.09723 0.11633
0.11342 0.007565 0.148488
0.11431 -0.044592 0.116489
0.107097 -0.064086 0.014309
0.089705 0.087979 0.047332
0.026759 -0.088854 0.140734
-0.015646 0.080041 0.141485
0.119111 0.017448 -0.006497
0.090064 -0.086174 0.049245
-0.013722 0.097451 0.108445
0.124429 0.030971 0.122792
0.062885 0.094558 0.019089
0.090165 0.087203 0.043559
0.102595 -0.071071 0.022861
0.107561 -0.064284 0.107833
0.108717 0.053672 0.010112
0.053356 -0.058638 0.16715
-0.029147 0.030735 0.17273
0.109745 -0.050291 0.007198
0.030004 -0.079937 -0.027161
0.014906 0.08698 0.141516
0.016228 -0.007191 0.189701
0.089291 0.072634 -0.000435
0.0503 0.003568 0.186834
-0.057636 0.048306 0.141344
0.058413 0.067337 -0.03417
-0.013335 0.075143 0.148789
0.032449 0.106648 0.090359
0.12035 0.017925 -0.008599
0.019933 -0.064924 0.167123
0.089354 0.084873 0.049512
0.088911 -0.085267 0.048304
-0.093455 -0.007077 0.099002
0.110689 0.062846 0.112993
0.089779 -0.085722 0.090302
0.102623 -0.072127 0.021736
0.076832 -0.031316 -0.048332
-0.022647 -0.095813 0.028417
0.113135 -0.037516 -0.01007
0.079675 -0.00657 -0.04971
0.00781 0.070862 -0.029928
0.104653 0.061374 0.016451
0.117586 -0.034398 -0.004396
0.090332 0.086642 0.049273
0.08977 -0.085761 0.090119
0.0592 0.005084 0.184308
0.09203 -0.085935 0.066288
0.066517 -0.013596 0.180996
-0.038732 0.009392 0.172636
0.061867 -0.022852 0.180955
0.100256 -0.06931 0.023458
0.089965 -0.08887 0.049255
0.026642 0.085476 -0.018221
0.064854 -0.080202 0.140772
-0.012008 0.010378 0.184332
0.106736 -0.064649 0.013356
-0.09365 0.00156 0.09904
0.090522 -0.086492 0.091711
0.091323 -0.058557 -0.018862
0.084572 -0.085071 0.089194
-0.046443 0.064236 -0.010234
0.073045 -0.050429 -0.042165
-0.024577 0.09915 0.081063
-0.00079 -0.045564 0.176949
0.056139 -0.103751 0.089423
0.102488 -0.065636 0.019617
0.032203 -0.000915 0.18973
0.091693 -0.086709 0.0821
0.088568 0.000399 -0.049255
0.095295 -0.082893 0.100568
0.091132 -0.082096 0.096013
0.090748 -0.089206 0.054919
0.061257 0.080041 0.141485
0.087769 -0.085063 0.089324
0.050783 0.086605 -0.009518
0.007522 -0.084344 -0.018977
0.014675 -0.016432 0.188564
0.101011 -0.069586 0.023581
0.115464 0.007016 -0.007554
0.06264 0.067053 0.155602
0.121226 0.00014 -0.009717
-0.018394 -0.071436 -0.022852
0.087701 0.084348 0.049785
0.12792 0.006473 0.125412
0.084343 0.009392 0.172635
-0.028544 -0.072748 -0.017055
0.091484 0.080185 0.097474
0.031932 -0.073573 -0.034472
0.043341 -0.064913 -0.039457
0.057077 -0.013778 0.184224
-0.076623 -0.017428 -0.005278
-0.025607 0.075055 -0.015659
0.099109 -0.077809 0.101022
-0.045008 -0.080792 0.018309
0.094162 -0.08327 0.097873
0.009625 0.046943 0.17736
-0.04906 0.084891 0.090262
0.096115 -0.080516 0.034272
0.12785 -0.004467 0.125142
0.013283 -0.106138 0.038779
-0.002769 0.04261 0.177341
-0.028665 -0.073889 -0.015518
0.088102 -0.072183 0.133051
0.007046 -0.070195 0.161323
0.116851 -0.001712 -0.018609
0.10862 -0.064976 0.108056
0.01397 0.047761 0.177364
0.08849 0.084433 0.048997
0.103494 -0.013502 -0.034529
0.089079 -0.089068 0.045885
0.076112 0.033096 -0.047851
0.110561 0.056104 0.007198
0.12162 -0.037416 0.125067
0.089662 -0.085434 0.046227
0.091849 -0.049978 -0.027027
-0.060115 0.041541 -0.011542
0.084638 -0.085185 0.088308
0.027631 -0.108019 0.089404
0.054348 -0.018672 0.184202
-0.022949 -0.003591 0.181041
0.088363 0.083555 0.091939
0.114853 -0.044205 -0.000737
0.067946 0.02655 0.177269
0.006092 -0.008786 0.188598
0.125533 0.02578 0.125163
0.122796 0.036484 0.122685
-0.008438 -0.041486 0.176967
0.053393 0.059014 -0.041614
0.012637 0.055147 0.172839
-0.0683 0.037631 -0.00725
-0.055614 -0.030008 0.155171
0.126867 0.016819 0.126929
0.109085 0.053803 0.010103
0.118303 0.048325 0.119286
0.059249 0.035674 0.17731
0.06864 0.053203 -0.042244
0.037168 0.073658 -0.03381
0.057573 -0.039037 0.176978
0.084484 0.083926 0.046956
0.106565 0.064401 0.01354
0.082802 -0.034468 0.167258
0.061267 -0.052176 -0.04423
0.089777 0.084688 0.088172
0.058894 -0.008547 0.184247
0.103672 0.070055 0.020515
0.027691 0.108355 0.071782
-0.068539 -0.0665 0.038956
0.044879 0.059854 -0.040003
0.1128 -0.047328 0.004544
0.069505 -0.079685 -0.010258
0.108903 -0.065226 0.108258
-0.035638 0.034728 0.167566
0.09232 -0.084966 0.095832
0.090135 -0.087821 0.046272
0.073879 0.037018 -0.047233
0.126696 0.011807 0.124081
0.110235 -0.051198 0.007644
0.000715 -0.080311 -0.023268
0.114247 -0.042842 0.002035
0.067479 0.069328 -0.026496
0.091584 0.084747 0.077224
0.055822 -0.016276 0.184213
0.002916 -0.038588 0.180885
0.07903 -0.079596 -0.001113
-0.075 -0.032197 -0.000901
0.107526 0.065899 0.107768
0.102302 0.039557 0.148631
-0.025226 0.081157 0.133734
0.093834 -0.084247 0.099521
0.08846 0.084306 0.048034
0.094829 -0.078729 0.035008
-0.009308 0.073524 -0.024655
0.02622 -0.026304 0.1867
0.004295 0.101543 0.108463
0.089982 -0.089377 0.087448
0.088268 -0.085182 0.088709
0.089648 -0.089638 0.087365
0.096005 0.079153 0.099523
-0.072225 0.003505 -0.00858
0.116415 -0.038975 -0.001659
0.118226 -0.049562 0.116286
-0.008062 0.063981 0.161921
-0.037606 -0.094148 0.080203
0.014329 -0.09429 -0.001177
0.068396 0.037988 0.172762
0.090892 -0.086453 0.093052
0.013503 -0.002305 0.189723
0.125587 0.02553 0.123523
-0.059774 -0.018037 0.155224
-0.064722 0.045149 -0.006955
-0.088602 0.031718 0.039393
0.117807 0.022098 -0.00511
0.00576 0.005994 0.188664
-0.061881 0.000668 0.155308
0.091439 0.08455 0.071677
0.027676 -0.108973 0.080137
0.091132 -0.086202 0.054872
0.056645 0.046871 0.172802
0.089291 -0.089519 0.089486
-0.015131 0.101328 0.090336
0.115083 0.041825 0.001316
-0.059997 -0.077377 0.089541
0.091221 0.084378 0.043764
0.058424 -0.056183 0.167161
-0.078614 0.018105 -0.001994
0.040429 0.004707 0.188658
-0.039742 -0.065824 -0.015323
-0.082864 0.048364 0.050052
0.052011 0.077568 0.1488
0.090411 -0.087024 0.089156
0.092651 0.081184 0.097159
-0.001396 0.105954 0.06101
0.104961 -0.068082 0.018065
0.125325 -0.015124 0.123287
0.106445 -0.06658 0.116467
0.093397 0.059534 0.141394
0.089746 0.087852 0.046656
0.109128 0.060617 0.109615
-0.055095 -0.05003 -0.012868
0.104514 0.06425 0.009069
0.01448 0.091757 0.133782
0.124869 -0.029531 0.124845
-0.088813 -0.002239 0.018659
0.091245 0.086043 0.042697
0.083207 0.013916 0.172656
0.032285 -0.015777 0.188567
0.029901 0.070735 -0.035232
0.020526 0.024264 0.186925
0.010126 -0.056715 0.172341
0.02204 0.007427 0.189766
-0.004353 0.072034 0.155624
0.092998 -0.08433 0.096692
0.017973 0.107276 0.050314
-0.029676 0.011937 0.177205
0.089926 -0.085436 0.091417
0.040675 -0.006215 0.18861
-0.01021 -0.016276 0.184213
-0.031023 -0.008057 0.177116
0.058601 -0.096301 0.01824
0.09567 0.077854 0.034786
0.070203 -0.100078 0.060093
0.09821 -0.078517 0.028303
0.111085 -0.046661 0.004916
0.111685 -0.05209 0.006866
0.020517 -0.01799 0.188557
-0.088264 -0.023694 0.107906
0.0954 -0.082804 0.100266
0.034638 -0.088268 0.140736
0.065641 0.072212 0.148776
0.089802 0.078397 0.098949
0.093844 0.078844 0.098692
0.125954 0.006327 0.123974
0.090329 -0.087621 0.044144
0.100489 0.067115 0.106097
-0.073878 0.058453 0.099294
0.081735 -0.042567 -0.04174
0.061122 0.072408 -0.026483
-0.069595 0.061331 0.029117
-0.047043 -0.059221 -0.014349
0.027215 0.098091 0.00922
0.121267 -0.004991 -0.010695
0.012464 -0.07733 0.15496
-0.070771 0.067389 0.071601
0.088077 0.0835 0.045515
0.094096 -0.080236 0.09794
0.052105 0.090648 -0.000355
-0.068112 -0.005931 0.148428
-0.033029 0.06204 -0.018921
0.125719 0.000963 0.124093
0.10691 -0.064487 0.013669
0.113213 0.056955 0.112277
0.088658 -0.085195 0.089377
0.017713 0.073583 -0.031936
0.00582 0.019122 0.186903
0.055722 0.101632 0.039703
0.090537 0.084491 0.082673
0.092084 0.088046 0.077279
-0.079655 -0.038722 0.116591
0.113753 -0.051523 0.125005
0.118155 0.022165 -0.005224
0.089573 -0.085708 0.047648
0.124446 0.031055 0.123205
0.103008 -0.074828 0.104987
0.11247 0.050975 0.00588
0.091096 -0.083126 0.095089
0.110826 0.055792 0.00785
0.114903 -0.043337 0.001273
0.095098 0.081735 0.101706
0.086983 0.084247 0.071675
0.090274 0.086235 0.049303
0.090416 -0.087588 0.090762
0.091512 -0.087766 0.054805
0.017258 0.071777 -0.032314
-0.043861 -0.063247 -0.014214
0.008192 -0.108444 0.070818
0.116179 0.053293 0.116935
-0.022785 0.037988 0.172762
0.111705 0.050181 0.006891
-0.068293 -0.04277 0.133183
-0.066653 0.026808 -0.009984
-0.065348 0.035771 0.141288
0.030386 -0.00614 0.189707
0.088345 -0.0841 0.09268
0.05829 0.0946 0.117184
0.105504 0.059661 0.014977
0.08069 -0.032797 -0.0473
0.050746 0.055998 -0.041608
0.092736 0.039165 -0.034295
0.077637 -0.041733 -0.045051
0.106594 -0.057742 0.012579
-0.043165 -0.066424 -0.011676
0.0816 -0.047252 0.161426
-0.071127 -0.02515 -0.008438
-0.017208 -0.044749 0.172395
0.091907 -0.08599 0.07649
0.032155 -0.000219 0.189732
0.090199 0.086186 0.048667
0.118921 0.02772 -0.006058
-0.047468 0.062252 -0.011445
-0.045143 0.015809 0.167481
0.00706 0.086102 0.141512
0.076018 -0.042885 0.167221
0.090529 0.086197 0.092571
0.116756 -0.048658 0.115138
-0.000275 -0.10207 0.107558
-0.043743 -0.067019 -0.010201
0.121355 0.000146 -0.010438
-0.032378 -0.06804 -0.018321
0.084739 0.083406 0.092284
-0.077587 -0.012899 -0.005001
0.103921 -0.066298 0.019625
0.090163 -0.08377 0.043231
0.073176 -0.050285 -0.042199
-0.080738 0.00393 -0.0015
-0.04886 -0.062519 -0.010163
0.122585 -0.02847 0.121052
-0.070718 0.022264 0.141229
0.091651 0.084808 0.065989
0.122065 -0.039516 0.119742
0.015163 -0.05747 0.172338
-0.059668 -0.042139 -0.012034
0.03363 -0.07612 -0.031905
-0.071239 0.01187 -0.008809
-0.079901 -0.000793 -0.003143
0.107012 0.024262 -0.026697
0.088743 0.084218 0.089224
0.110722 0.061752 0.110342
0.108907 0.060099 0.010718
0.099718 0.075418 0.10205
-0.064226 -0.04938 0.133153
0.08537 -0.038058 -0.04172
-0.000384 -0.03699 0.180892
0.044659 -0.07176 -0.034788
-0.083949 -0.049651 0.071079
0.003749 0.083773 -0.018228
0.090422 0.086693 0.090361
0.090772 -0.085887 0.044077
0.089264 -0.085208 0.081712
0.118807 0.027514 -0.005356
0.12823 0.00101 0.12761
-0.015485 0.10233 0.081076
-0.076542 0.060229 0.071569
-0.020093 -0.090334 0.008382
-0.021889 -0.058824 0.161374
0.090445 -0.085173 0.044317
0.069161 -0.097773 0.038816
0.018054 -0.106401 0.09856
-0.039945 -0.042741 0.161447
-0.010585 0.027511 0.18118
-0.050435 -0.05852 0.140869
0.115969 0.052414 0.114636
0.090465 0.084539 0.045024
-0.076352 -0.060957 0.060268
-0.080587 0.0057 -0.001532
0.086291 0.069403 -0.009595
0.027478 0.103829 0.029305
0.013148 -0.107679 0.049357
0.091264 -0.088545 0.054841
0.093768 -0.082413 0.097207
0.014345 0.078931 -0.027739
0.095535 -0.082503 0.099566
0.114617 -0.017524 -0.006224
0.084285 -0.002524 -0.050213
-0.080825 0.042375 0.1082
0.064504 0.01627 0.181129
0.118635 -0.029343 -0.005811
-0.043094 0.055827 -0.016226
0.086871 0.084272 0.067048
0.103825 0.063723 0.018612
0.037925 0.020313 0.186907
0.118367 -0.014582 -0.006791
0.111879 0.045342 0.004625
0.091678 0.088647 0.071694
0.110993 -0.055332 0.007801
-0.084933 -0.026769 0.01855
-0.010572 0.103004 0.050294
0.042329 -0.047163 0.176941
-0.061038 -0.04315 -0.011237
0.092437 0.08028 0.039259
0.040147 0.094998 0.125657
0.09028 -0.086367 0.087839
0.099022 -0.073279 0.027663
-0.041334 0.082903 0.019037
0.084548 -0.084966 0.089868
0.110364 0.04957 0.007253
-0.005152 -0.000554 0.186815
0.065891 0.081322 -0.009542
0.029533 -0.016982 0.188562
0.092295 0.084523 0.097598
-0.095286 -0.007129 0.089853
0.035276 -0.092941 0.132959
-0.001211 -0.075998 -0.026716
0.124579 -0.029972 0.1251
-0.067246 0.059822 0.018935
-0.02008 0.100966 0.060988
0.127891 0.000993 0.125207
0.048674 0.093394 0.125649
0.00667 -0.08909 -0.0103
0.116324 -0.039354 -0.002705
0.053531 0.017707 0.184364
0.089419 0.082783 0.043816
0.041953 0.063721 -0.039023
0.10669 0.055819 -0.00051
0.120153 -0.016448 -0.010446
0.084704 -0.084595 0.091313
-0.089945 -0.028117 0.039127
0.106646 -0.011862 0.155251
0.090113 0.087263 0.047488
0.102691 -0.071354 0.022609
-0.078146 0.056031 0.050086
0.12804 0.006558 0.127452
0.119271 -0.02485 -0.006402
0.101016 0.071988 0.026065
0.12089 0.007871 -0.008998
0.094729 0.082224 0.100512
-0.058962 0.075586 0.039588
0.119521 0.040395 0.117946
0.121168 0.000154 -0.011517
0.086555 -0.060014 0.148187
0.010825 -0.014182 0.188574
0.093315 0.082071 0.097534
-0.078808 -0.047479 0.107801
0.099415 0.070879 0.026293
0.126265 -0.024048 0.125118
0.098667 -0.07308 0.027658
0.095258 -0.073067 0.008457
-0.072392 -0.044615 0.125036
0.112074 -0.060164 0.116495
0.050812 0.0631 -0.040054
0.021665 -0.026474 0.186699
0.090808 0.086014 0.094248
0.093114 0.04204 0.155491
-0.076237 -0.012636 -0.006313
0.059782 -0.025675 0.180942
0.110651 -0.054694 0.008671
0.103729 0.069292 0.021395
0.083354 -0.094309 0.07088
0.045275 -0.054103 0.172353
0.091969 0.085808 0.06026
0.044428 -0.095758 0.124808
0.12295 0.036243 0.121455
0.087599 -0.084729 0.046854
0.121344 0.000149 -0.010806
0.090539 0.0866 0.044916
-0.004181 0.00559 0.186842
-0.081452 -0.053408 0.060302
0.045288 0.068329 -0.037404
-0.087658 -0.00685 0.116733
0.072998 0.084889 0.125612
0.070139 -0.048581 -0.044555
0.100341 0.073543 0.102603
0.101433 0.075366 0.104517
0.024112 0.068429 -0.034348
0.092354 0.083375 0.096495
0.090278 0.085207 0.091588
0.091574 -0.086041 0.094865
-0.030257 -0.063323 -0.020229
0.039871 0.061132 0.167683
0.090407 -0.087748 0.089914
0.1014 0.061848 -0.000483
0.112034 -0.052696 0.00598
0.013643 -0.00299 0.18972
0.094651 0.079557 0.098685
0.114607 0.044297 -0.000561
0.034245 0.062189 0.167688
-0.087073 -0.036379 0.03909
0.102366 0.05966 0.014979
0.089736 0.019491 -0.046249
-0.005908 -0.104826 0.04937
0.117963 0.045513 0.116396
0.084652 0.08436 0.050709
0.091573 -0.089525 0.066292
0.104115 -0.068285 0.105553
-0.007603 -0.072773 0.154981
0.116636 0.037558 -0.001505
-0.021574 0.070599 -0.021362
0.014927 -0.025464 0.186704
0.09343 0.079565 0.098223
0.030704 0.08698 0.141516
0.091039 0.085909 0.096134
-0.049601 -0.061925 -0.009966
0.074813 -0.045688 -0.04432
0.10837 -0.035491 -0.01876
0.089846 -0.082711 0.095143
0.086853 0.025622 0.167525
-0.071794 -0.039337 -0.000933
0.100648 0.073828 0.102714
-0.065756 0.041635 -0.007912
-0.079162 -0.052129 0.03902
-0.07352 -0.064671 0.080334
0.08835 0.024114 -0.045863
0.059709 -0.050843 -0.04433
0.098632 -0.077208 0.100628
-0.050713 0.058148 -0.011847
-0.023804 -0.074495 -0.018318
0.091826 -0.087097 0.08212
0.036005 0.097438 0.009217
0.028514 0.005699 0.189758
0.107491 0.000667 0.155308
0.104676 -0.067045 0.019151
0.090631 0.085862 0.045267
-0.006629 0.049218 0.172813
0.102444 -0.070787 0.023082
0.116407 -0.03924 -0.002358
-0.029239 0.088093 0.117155
0.036873 0.063994 -0.037819
0.027887 0.006098 0.189761
0.01864 -0.093558 0.132957
0.126755 -0.021163 0.125594
0.009655 0.021363 0.186913
0.087369 0.090827 0.081026
-0.065999 -0.019292 0.148369
0.074736 -0.098483 0.070862
0.073154 -0.019707 0.177063
0.078663 0.021717 -0.049129
0.092803 0.079138 0.098411
-0.06108 0.055819 -0.00051
0.093058 -0.082551 0.039515
0.110933 -0.055124 0.008113
0.10581 0.064734 0.107422
0.089613 0.084474 0.054879
0.075199 0.073287 0.141455
-0.089505 0.036398 0.080784
0.090163 0.083166 0.043974
0.017526 -0.017428 0.188559
0.115383 0.042158 0.000717
0.078356 0.043927 -0.043143
0.050782 -0.023097 0.184183
0.05294 -0.063606 -0.040033
-0.014309 0.075827 -0.021475
0.117487 -0.024238 -0.004763
0.109891 0.052692 0.113247
-0.052272 -0.058464 -0.01071
0.115083 0.051817 0.113953
0.122966 0.036341 0.121868
0.092299 -0.086261 0.066273
0.089982 0.084431 0.045693
0.019432 -0.009063 0.189694
0.031642 0.047761 0.177364
0.092589 0.026055 -0.041435
0.094886 -0.081025 0.098078
0.094604 0.077237 0.034701
0.104474 0.071603 0.108233
0.127617 0.0121 0.127071
0.119105 0.046809 0.119432
0.103633 0.062907 0.108399
0.119593 0.022675 -0.006757
0.085019 -0.084145 0.092572
0.059391 0.061478 0.16191
0.121145 0.007993 -0.010425
0.09363 -0.084331 0.099862
0.108056 0.066625 0.108676
0.065773 -0.102005 0.070846
0.089443 0.084379 0.09078
0.117996 -0.01455 -0.00677
-0.034127 0.02264 0.172694
0.111979 -0.062101 0.113477
-0.016807 0.032851 0.177298
0.118004 -0.044615 0.125036
0.106513 -0.064781 0.013055
0.127725 0.012079 0.126666
0.107692 -0.058155 0.012584
0.085779 0.088479 0.099428
0.09604 0.079855 0.029198
0.12606 0.014308 0.12361
0.022908 -0.077487 -0.030704
-0.036941 0.077319 -0.000414
0.067121 -0.084441 0.132997
-0.008648 0.097213 0.019101
0.092246 -0.084644 0.095602
0.093471 -0.083887 0.038777
0.109492 -0.066316 0.109947
0.018727 -0.008787 0.189695
0.091678 -0.08955 0.070901
-0.08084 -0.000813 -0.001494
-0.096759 0.00621 0.071328
0.097998 -0.076629 0.100496
0.104671 0.071538 0.107838
0.107931 -0.061849 0.010591
-0.03915 -0.068572 0.140824
-0.069696 0.06651 0.090181
0.126942 0.000979 0.124389
0.104586 -0.072699 0.107687
0.077177 -1.2e-05 0.177151
0.101014 0.0757 0.105733
0.128059 0.00101 0.127993
0.092176 0.085353 0.077275
0.106252 0.059755 0.1255
0.098355 -0.035722 0.155145
0.121059 0.002893 -0.009317
0.067207 -0.056515 -0.040654
0.119892 -0.020254 -0.009394
0.081257 -0.082799 0.008415
0.095548 -0.082389 0.099357
0.011684 -0.083053 0.148085
0.03894 -0.08909 -0.0103
0.03836 0.008418 0.188675
0.084897 -0.085236 0.087018
0.114078 0.046978 0.002519
0.089806 -0.07959 0.098249
0.116306 0.053205 0.116531
0.012452 -0.070307 -0.031811
0.100243 -0.074639 0.02702
0.087857 0.084361 0.050482
-0.055055 0.055954 -0.009465
0.092434 0.08428 0.099408
0.094189 -0.080309 0.097925
0.079831 0.024851 -0.048891
0.079739 0.02264 0.172694
0.01935 -0.077842 0.154958
-0.079182 -0.057398 0.071045
0.049008 -0.095471 0.008358
0.015225 -0.00614 0.189707
0.029583 0.02359 0.186923
0.076382 0.090752 0.108415
0.047526 -0.064792 -0.039741
0.097999 -0.076035 0.03043
0.090901 0.085301 0.093842
0.098572 -0.07809 0.02889
0.118483 0.02224 -0.005385
0.088129 -0.084626 0.046256
0.089942 0.083613 0.093272
0.115874 -0.028915 -0.003207
0.049769 0.021997 0.184383
-0.015245 0.022199 0.181155
-0.091526 -0.028564 0.049709
0.117444 0.02204 -0.005045
0.090867 -0.085875 0.054915
0.100258 -0.072559 0.11644
0.08682 -0.051329 0.155075
0.079283 0.08738 0.019057
0.09021 0.086868 0.047569
0.111377 0.040806 -0.009722
0.085544 -0.085061 0.054364
0.105857 -0.027209 -0.026926
0.116331 0.037263 -0.000892
0.092542 -0.088628 0.070906
0.002738 0.052899 0.172829
0.091363 0.08435 0.09491
-0.085858 -0.045507 0.060337
0.057075 0.05619 -0.042619
-0.072589 -0.020964 -0.008026
0.036436 0.100564 0.019115
0.042874 0.052899 0.172828
0.029909 -0.006684 0.189703
0.116753 -0.024123 -0.004687
0.120671 0.000134 -0.008768
-0.053962 -0.077517 0.028498
-0.012492 -0.011196 0.184235
-0.054281 -0.053065 -0.012381
0.087616 0.08405 0.047428
0.101366 -0.069777 0.023573
0.119065 0.000127 -0.007925
-0.014518 -0.078461 -0.01895
-0.081396 -0.043483 0.02865
0.089864 0.00991 -0.048065
0.08677 0.089932 0.090284
-0.008857 -0.050078 0.172371
0.113904 -0.04277 0.133182
0.078449 -0.036938 -0.046721
0.065703 -0.090334 0.008382
0.091426 -0.086018 0.042436
-0.045257 0.087818 0.050227
0.088022 0.019201 -0.047535
0.105579 0.070133 0.109065
0.12093 -0.005024 -0.011737
-0.029051 -0.015914 0.177081
0.075557 0.049101 -0.041333
0.023767 0.075964 -0.031629
0.090112 -0.007433 -0.048207
0.100766 0.071714 0.026201
-0.003101 -0.025095 0.184174
0.101572 0.036377 -0.026643
0.095512 -0.082137 0.098995
-0.027904 -0.069982 -0.01953
0.053215 -0.072773 0.154981
0.011424 0.01245 0.188693
-0.011033 0.046871 0.172802
0.054486 0.066654 -0.036758
0.013736 0.001151 0.189739
0.118073 -0.050272 0.118647
-0.073785 -0.016699 -0.007685
0.078983 -0.096234 0.06011
0.089966 0.084342 0.060477
0.08397 -0.006944 -0.050147
0.090138 -0.088521 0.090051
0.085691 0.08224 0.094836
0.055371 -0.06582 -0.037581
0.076677 -0.092127 0.028433
-0.028598 0.0967 0.050266
0.088053 0.084332 0.049042
0.09261 -0.086648 0.070914
0.075272 0.057487 -0.034213
0.10405 -0.03831 0.148284
0.090191 0.087851 0.049992
0.112967 -0.012652 0.148397
0.084032 0.034368 -0.04468
0.016797 -0.007658 0.189699
-0.055939 -0.055147 -0.009725
0.008964 -0.077687 -0.028364
0.024333 0.007342 0.189766
0.025083 0.007201 0.189766
0.052113 -0.033087 0.180909
0.093996 -0.084123 0.099172
0.087514 0.091083 0.071705
0.116767 0.031689 -0.002361
0.116709 -0.033524 -0.002222
0.090395 -0.086926 0.049171
0.027139 -0.074955 -0.0332
0.017724 0.006098 0.189761
0.057027 0.091164 0.125639
0.019762 0.015726 0.188707
-0.067808 0.007565 0.148489
0.12186 -0.039373 0.1194
0.09062 0.086237 0.045099
0.09014 0.081293 0.096234
0.099151 0.07483 0.101772
0.111758 -0.060783 0.110561
0.057822 -0.055244 -0.043316
0.025036 -0.069921 -0.035046
0.092807 0.086538 0.071686
0.124841 0.014164 0.123327
-0.044793 0.064141 -0.012144
0.022805 0.105288 0.099502
0.091627 0.087664 0.082865
0.079941 -0.067898 -0.018904
-0.048792 0.06251 -0.009624
-0.083372 0.009138 0.125275
0.042252 0.106911 0.071776
0.003282 -0.047163 0.176941
-0.094894 0.010401 0.089931
0.090078 0.085576 0.047267
0.067497 -0.010315 0.181011
0.093453 0.083385 0.098944
0.095434 0.081552 0.100887
-0.066916 -0.034126 0.140978
-0.054648 -0.072559 0.11644
0.015015 -0.079985 -0.027026
0.108172 -0.067915 0.110434
0.100243 -0.075754 0.025936
0.038115 -0.065294 -0.03856
-0.084817 0.04413 0.090081
-0.088628 0.006039 0.018695
0.090881 -0.086819 0.093243
0.04529 0.025673 0.184399
0.099894 -0.07617 0.025339
0.109556 -0.053913 0.009358
0.111271 -0.029033 -0.01873
0.04394 -0.01772 0.186739
0.078133 0.064914 0.148743
0.088023 0.084201 0.048043
-0.006147 -0.105754 0.060068
